Rk,Wk,Winner,WPts,,Loser,LPts
614,11,Clemson,31,,(12) Notre Dame,23
615,11,Coastal Carolina,28,@,Old Dominion,24
616,11,(4) Florida State,24,@,Pittsburgh,7
617,11,Fresno State,37,,Boise State,30
618,11,(1) Georgia,30,,(14) Missouri,21
619,11,Georgia Tech,45,@,Virginia,17
620,11,Hawaii,27,@,Nevada,14
621,11,Houston,25,@,Baylor,24
622,11,Illinois,27,@,Minnesota,26
623,11,Indiana,20,,Wisconsin,14
624,11,Iowa,10,@,Northwestern,7
625,11,(23) James Madison,42,@,Georgia State,14
626,11,(22) Kansas,28,@,Iowa State,21
627,11,Kentucky,24,@,Mississippi State,3
628,11,Liberty,56,,Louisiana Tech,30
629,11,(15) Louisville,34,,Virginia Tech,3
630,11,Massachusetts,31,,Merrimack,21
631,11,Memphis,59,,South Florida,50
632,11,(2) Michigan,41,,Purdue,13
633,11,Michigan State,20,,Nebraska,17
634,11,(11) Mississippi,38,,Texas A&M,35
635,11,Nevada-Las Vegas,56,@,New Mexico,14
636,11,New Mexico State,13,,Middle Tennessee State,7
637,11,North Carolina,59,,Campbell,7
638,11,North Carolina State,20,,Miami (FL),6
639,11,(3) Ohio State,35,@,Rutgers,16
640,11,Oklahoma State,27,,(10) Oklahoma,24
641,11,(6) Oregon,63,,California,19
642,11,(16) Oregon State,26,@,Colorado,19
643,11,(9) Penn State,51,@,Maryland,15
644,11,Sam Houston,24,,Kennesaw State,21
645,11,South Carolina,38,,Jacksonville State,28
646,11,Southern Methodist,36,@,Rice,31
647,11,Southern Mississippi,24,,Louisiana-Monroe,7
648,11,Stanford,10,@,Washington State,7
649,11,Temple,32,,Navy,18
650,11,(19) Tennessee,59,,Connecticut,3
651,11,(7) Texas,33,,(25) Kansas State,30
652,11,Texas State,45,,Georgia Southern,24
653,11,Texas-San Antonio,37,@,North Texas,29
654,11,(21) Tulane,13,@,East Carolina,10
655,11,(18) Utah,55,,Arizona State,3
656,11,Utah State,32,@,San Diego State,24
657,11,(5) Washington,52,@,(24) Southern California,42
658,11,West Virginia,37,,Brigham Young,7
659,11,Western Kentucky,21,@,Texas-El Paso,13
660,12,Ball State,20,@,Northern Illinois,17
661,12,Ohio,20,@,Buffalo,10
662,12,Western Michigan,38,,Central Michigan,28
663,12,Akron,0,@,Miami (OH),0
664,12,Bowling Green,0,@,Kent State,0
665,12,Eastern Michigan,0,@,Toledo,0
666,12,Southern Mississippi,,@,Louisiana,
667,12,Virginia,,@,(11) Louisville,
668,12,North Texas,,@,Southern Methodist,
669,12,Wyoming,,@,Nevada-Las Vegas,
670,12,Air Force,,@,Hawaii,
671,12,(8) Alabama,,@,Kentucky,
672,12,Alabama-Birmingham,,@,Navy,
673,12,Appalachian State,,@,Georgia State,
674,12,(23) Arizona,,@,Colorado,
675,12,Arizona State,,@,UCLA,
676,12,Arkansas State,,@,South Alabama,
677,12,Auburn,,@,Arkansas,
678,12,Baylor,,@,Kansas State,
679,12,Cincinnati,,@,Houston,
680,12,Connecticut,,@,(21) James Madison,
681,12,Duke,,@,(24) North Carolina,
682,12,East Carolina,,@,Florida Atlantic,
683,12,Florida,,@,(18) Louisiana State,
684,12,Florida International,,@,Middle Tennessee State,
685,12,Fresno State,,@,San Jose State,
686,12,Georgia Southern,,@,Marshall,
687,12,Georgia Tech,,@,Clemson,
688,12,Holy Cross,,@,Army,
689,12,Indiana,,@,Illinois,
690,12,Iowa State,,@,Brigham Young,
691,12,Maryland,,@,Nebraska,
692,12,Memphis,,@,Charlotte,
693,12,Miami (FL),,@,(4) Florida State,
694,12,(2) Michigan,,@,(9) Penn State,
695,12,Michigan State,,@,(3) Ohio State,
696,12,Minnesota,,@,Purdue,
697,12,(10) Mississippi,,@,(1) Georgia,
698,12,Mississippi State,,@,Texas A&M,
699,12,Nevada,,@,Utah State,
700,12,New Mexico,,@,Boise State,
701,12,New Mexico State,,@,Western Kentucky,
702,12,North Carolina State,,@,Wake Forest,
703,12,Northwestern,,@,Wisconsin,
704,12,(15) Oklahoma State,,@,Central Florida,
705,12,Old Dominion,,@,(25) Liberty,
706,12,Rice,,@,Texas-San Antonio,
707,12,Rutgers,,@,Iowa,
708,12,Sam Houston,,@,Louisiana Tech,
709,12,San Diego State,,@,Colorado State,
710,12,Southern California,,@,(6) Oregon,
711,12,Stanford,,@,(12) Oregon State,
712,12,Syracuse,,N,Pittsburgh,
713,12,Temple,,@,South Florida,
714,12,(14) Tennessee,,@,(16) Missouri,
715,12,(7) Texas,,@,Texas Christian,
716,12,Texas State,,@,Coastal Carolina,
717,12,Texas Tech,,@,(19) Kansas,
718,12,Troy,,@,Louisiana-Monroe,
719,12,Tulsa,,@,(20) Tulane,
720,12,(13) Utah,,@,(5) Washington,
721,12,Vanderbilt,,@,South Carolina,
722,12,Virginia Tech,,@,Boston College,
723,12,Washington State,,@,California,
724,12,West Virginia,,@,(17) Oklahoma,
725,13,Akron,,@,Eastern Michigan,
726,13,Toledo,,@,Bowling Green,
727,13,Western Michigan,,@,Northern Illinois,
728,13,Buffalo,,@,Miami (OH),
729,13,Central Michigan,,@,Ohio,
730,13,Boston College,,@,Pittsburgh,
731,13,Colorado,,@,Washington State,
732,13,South Florida,,@,Texas-San Antonio,
733,13,Abilene Christian,,@,Texas A&M,
734,13,Appalachian State,,@,(21) James Madison,
735,13,Baylor,,@,Texas Christian,
736,13,Boise State,,@,Utah State,
737,13,Central Florida,,@,Texas Tech,
738,13,Chattanooga,,@,(8) Alabama,
739,13,Cincinnati,,@,West Virginia,
740,13,Coastal Carolina,,@,Army,
741,13,Duke,,@,Virginia,
742,13,East Carolina,,@,Navy,
743,13,Florida,,@,(16) Missouri,
744,13,Florida International,,@,Arkansas,
745,13,(1) Georgia,,@,(14) Tennessee,
746,13,Georgia State,,@,(18) Louisiana State,
747,13,Hawaii,,@,Wyoming,
748,13,Illinois,,@,Iowa,
749,13,Kansas State,,@,(19) Kansas,
750,13,Kent State,,@,Ball State,
751,13,Kentucky,,@,South Carolina,
752,13,Louisiana,,@,Troy,
753,13,Louisiana Tech,,@,Jacksonville State,
754,13,Louisiana-Monroe,,@,(10) Mississippi,
755,13,(11) Louisville,,@,Miami (FL),
756,13,Marshall,,@,South Alabama,
757,13,Massachusetts,,@,(25) Liberty,
758,13,(2) Michigan,,@,Maryland,
759,13,Michigan State,,@,Indiana,
760,13,Minnesota,,@,(3) Ohio State,
761,13,Nebraska,,@,Wisconsin,
762,13,Nevada,,@,Colorado State,
763,13,Nevada-Las Vegas,,@,Air Force,
764,13,New Mexico,,@,Fresno State,
765,13,New Mexico State,,@,Auburn,
766,13,North Alabama,,@,(4) Florida State,
767,13,(24) North Carolina,,@,Clemson,
768,13,North Carolina State,,@,Virginia Tech,
769,13,North Texas,,@,Tulsa,
770,13,(17) Oklahoma,,@,Brigham Young,
771,13,(15) Oklahoma State,,@,Houston,
772,13,Old Dominion,,@,Georgia Southern,
773,13,(6) Oregon,,@,Arizona State,
774,13,Purdue,,@,Northwestern,
775,13,Rice,,@,Charlotte,
776,13,Rutgers,,@,(9) Penn State,
777,13,Sacred Heart,,@,Connecticut,
778,13,Sam Houston,,@,Western Kentucky,
779,13,San Diego State,,@,San Jose State,
780,13,Southern Methodist,,@,Memphis,
781,13,Southern Mississippi,,@,Mississippi State,
782,13,Syracuse,,@,Georgia Tech,
783,13,Temple,,@,Alabama-Birmingham,
784,13,(7) Texas,,@,Iowa State,
785,13,Texas State,,@,Arkansas State,
786,13,Texas-El Paso,,@,Middle Tennessee State,
787,13,(20) Tulane,,@,Florida Atlantic,
788,13,UCLA,,@,Southern California,
789,13,(13) Utah,,@,(23) Arizona,
790,13,Wake Forest,,@,(22) Notre Dame,
791,13,(5) Washington,,@,(12) Oregon State,
792,13,California,,@,Stanford,
793,14,Bowling Green,,@,Western Michigan,
794,14,Eastern Michigan,,@,Buffalo,
795,14,(10) Mississippi,,@,Mississippi State,
796,14,Air Force,,@,Boise State,
797,14,Iowa,,@,Nebraska,
798,14,Memphis,,@,Temple,
799,14,Miami (FL),,@,Boston College,
800,14,(16) Missouri,,@,Arkansas,
801,14,Ohio,,@,Akron,
802,14,(12) Oregon State,,@,(6) Oregon,
803,14,(9) Penn State,,@,Michigan State,
804,14,Texas Christian,,@,(17) Oklahoma,
805,14,Texas Tech,,@,(7) Texas,
806,14,Texas-San Antonio,,@,(20) Tulane,
807,14,Toledo,,@,Central Michigan,
808,14,Utah State,,@,New Mexico,
809,14,(8) Alabama,,@,Auburn,
810,14,Alabama-Birmingham,,@,North Texas,
811,14,(23) Arizona,,@,Arizona State,
812,14,Arkansas State,,@,Marshall,
813,14,Brigham Young,,@,(15) Oklahoma State,
814,14,California,,@,UCLA,
815,14,Charlotte,,@,South Florida,
816,14,Clemson,,@,South Carolina,
817,14,Colorado,,@,(13) Utah,
818,14,Colorado State,,@,Hawaii,
819,14,Connecticut,,@,Massachusetts,
820,14,Florida Atlantic,,@,Rice,
821,14,(4) Florida State,,@,Florida,
822,14,Fresno State,,@,San Diego State,
823,14,(1) Georgia,,@,Georgia Tech,
824,14,Georgia Southern,,@,Appalachian State,
825,14,Georgia State,,@,Old Dominion,
826,14,Houston,,@,Central Florida,
827,14,Indiana,,@,Purdue,
828,14,Iowa State,,@,Kansas State,
829,14,Jacksonville State,,@,New Mexico State,
830,14,(21) James Madison,,@,Coastal Carolina,
831,14,(19) Kansas,,@,Cincinnati,
832,14,Kentucky,,@,(11) Louisville,
833,14,(25) Liberty,,@,Texas-El Paso,
834,14,Louisiana-Monroe,,@,Louisiana,
835,14,Maryland,,@,Rutgers,
836,14,Miami (OH),,@,Ball State,
837,14,Middle Tennessee State,,@,Sam Houston,
838,14,Navy,,@,Southern Methodist,
839,14,(24) North Carolina,,@,North Carolina State,
840,14,Northern Illinois,,@,Kent State,
841,14,Northwestern,,@,Illinois,
842,14,(22) Notre Dame,,@,Stanford,
843,14,(3) Ohio State,,@,(2) Michigan,
844,14,Pittsburgh,,@,Duke,
845,14,San Jose State,,@,Nevada-Las Vegas,
846,14,South Alabama,,@,Texas State,
847,14,Texas A&M,,@,(18) Louisiana State,
848,14,Troy,,@,Southern Mississippi,
849,14,Tulsa,,@,East Carolina,
850,14,Vanderbilt,,@,(14) Tennessee,
851,14,Virginia Tech,,@,Virginia,
852,14,Wake Forest,,@,Syracuse,
853,14,Washington State,,@,(5) Washington,
854,14,West Virginia,,@,Baylor,
855,14,Western Kentucky,,@,Florida International,
856,14,Wisconsin,,@,Minnesota,
857,14,Wyoming,,@,Nevada,
858,15,Army,,N,Navy,
